933,1,0,3,0,0,2,0,0,1,4,1,3,2,0
934,3,0,5,0,0,0,0,0,1,8,1,15,0,0
935,2,1,0,0,0,1,0,0,1,8,3,0,1,1
936,1,1,2,1,0,3,0,1,0,4,3,2,1,1
937,3,0,1,0,0,0,0,0,1,8,1,3,0,0
938,1,0,5,0,0,2,1,0,1,1,1,5,2,0
939,3,0,4,0,0,0,2,0,1,8,1,12,0,0
940,1,1,3,0,0,3,1,0,1,4,3,3,3,1
941,3,1,1,0,2,2,0,2,0,8,3,3,0,1
942,1,0,0,1,0,3,0,1,0,3,1,0,1,0
943,2,0,2,0,0,2,1,0,1,8,1,4,2,0
944,2,1,6,2,1,2,0,3,0,8,2,12,0,1
945,1,1,4,3,2,5,0,5,0,3,2,4,0,1
946,2,0,6,0,0,2,1,0,1,8,1,12,2,0
947,3,0,5,4,1,2,2,5,0,8,4,15,0,0
948,3,0,2,0,0,0,0,0,1,8,1,6,0,0
949,3,0,4,0,0,0,0,0,1,6,1,12,0,0
950,3,0,0,1,0,2,0,1,0,8,1,0,1,0
951,1,1,0,0,0,5,1,0,1,2,2,0,5,1
952,3,0,2,0,0,0,0,0,1,8,1,6,0,0
953,2,0,5,0,0,1,0,0,1,8,1,10,1,0
954,3,0,6,0,0,0,0,0,1,8,1,18,0,0
955,3,1,0,0,0,0,2,0,1,8,2,0,0,1
956,1,0,1,2,2,5,1,4,0,2,4,1,1,0
957,2,1,3,0,0,2,0,0,1,8,3,6,2,1
958,3,1,4,0,0,0,2,0,1,8,2,12,0,1
959,1,0,2,0,0,3,0,0,1,8,1,2,3,0
960,1,0,1,0,0,2,1,0,1,3,1,1,2,0
961,1,1,3,1,4,5,0,5,0,3,3,3,0,1
962,3,1,4,0,0,0,2,0,1,8,2,12,0,1
963,3,0,1,0,0,0,0,0,1,8,1,3,0,0
964,3,1,2,0,0,0,0,0,1,8,2,6,0,1
965,1,0,3,0,0,2,1,0,1,4,1,3,2,0
966,1,1,4,0,0,4,1,0,1,3,2,4,4,1
967,1,0,3,0,0,4,1,0,1,3,1,3,4,0
968,3,0,1,0,0,1,0,0,1,8,1,3,1,0
969,1,1,3,2,0,2,0,2,0,3,3,3,0,1
970,2,0,0,0,0,1,0,0,1,8,1,0,1,0
971,3,1,4,0,0,0,2,0,1,8,2,12,0,1
972,3,0,2,1,1,2,1,2,0,8,4,6,0,0
973,1,0,4,1,0,4,0,1,0,3,1,4,2,0
974,1,0,1,0,0,2,0,0,1,8,1,1,2,0
975,3,0,4,0,0,0,0,0,1,8,1,12,0,0
976,2,0,1,0,0,1,2,0,1,8,1,2,1,0
977,3,0,4,1,0,1,1,1,0,8,1,12,0,0
978,3,1,1,0,0,0,2,0,1,8,2,3,0,1
979,3,1,3,0,0,1,0,0,1,8,2,9,1,1
980,3,1,3,0,0,0,2,0,1,8,2,9,0,1
981,2,0,3,1,1,2,0,2,0,8,4,6,0,0
982,3,1,4,1,0,1,0,1,0,8,3,12,0,1
983,3,0,2,0,0,0,0,0,1,8,1,6,0,0
984,1,1,6,1,2,3,0,3,0,2,3,6,0,1
985,3,0,3,0,0,1,0,0,1,8,1,9,1,0
986,1,0,6,0,0,2,1,0,1,8,1,6,2,0
987,3,0,3,0,0,0,0,0,1,8,1,9,0,0
988,1,1,6,1,0,3,0,1,0,3,3,6,1,1
989,3,0,3,0,0,0,0,0,1,8,1,9,0,0
990,3,1,5,0,0,0,0,0,1,8,2,15,0,1
991,3,0,5,0,0,1,0,0,1,8,1,15,1,0
992,1,1,4,1,0,3,1,1,0,3,3,4,1,1
993,2,0,6,1,0,2,0,1,0,8,1,12,1,0
994,3,0,2,0,0,0,2,0,1,8,1,6,0,0
995,3,0,4,0,0,0,0,0,1,8,1,12,0,0
996,3,1,5,1,1,1,1,2,0,8,3,15,0,1
997,3,0,4,0,0,2,0,0,1,8,1,12,2,0
998,3,0,2,0,0,0,2,0,1,8,1,6,0,0
999,3,0,1,0,0,0,2,0,1,8,1,3,0,0
1000,3,0,5,0,0,1,0,0,1,8,1,15,1,0
1001,2,0,2,0,0,1,0,0,1,6,1,4,1,0
1002,2,0,6,0,0,2,1,0,1,8,1,12,2,0
1003,3,1,1,0,0,0,2,0,1,8,2,3,0,1
1004,1,1,2,0,0,2,1,0,1,1,2,2,2,1
1005,3,1,2,0,0,0,2,0,1,8,2,6,0,1
1006,1,1,1,1,0,4,0,1,0,3,3,1,2,1
1007,3,0,2,1,0,1,1,1,0,8,1,6,0,0
1008,3,0,6,0,0,0,1,0,1,8,1,18,0,0
1009,3,1,4,1,1,2,0,2,0,7,2,12,0,1
1010,1,0,3,0,0,3,1,0,1,3,1,3,3,0
1011,2,1,0,1,0,2,0,1,0,8,3,0,1,1
1012,2,1,2,0,0,2,0,0,1,8,2,4,2,1
1013,3,0,5,1,0,0,2,1,0,8,1,15,0,0
1014,1,1,4,1,0,3,1,1,0,3,3,4,1,1
1015,3,0,4,0,0,0,0,0,1,8,1,12,0,0
1016,3,0,6,0,0,0,2,0,1,8,1,18,0,0
1017,3,1,1,0,1,2,0,1,0,8,2,3,1,1
1018,3,0,6,0,0,0,0,0,1,8,1,18,0,0
1019,3,1,3,2,0,2,2,2,0,8,2,9,0,1
1020,2,0,5,0,0,1,0,0,1,8,1,10,1,0
1021,3,0,6,0,0,1,0,0,1,8,1,18,1,0
1022,3,0,4,0,0,1,0,0,1,8,1,12,1,0
1023,1,0,2,0,0,2,1,0,1,3,5,2,2,0
1024,3,1,6,0,4,2,0,4,0,8,3,18,0,1
1025,3,0,4,1,0,0,1,1,0,8,1,12,0,0
1026,3,0,3,0,0,0,0,0,1,8,1,9,0,0
1027,3,0,3,0,0,0,0,0,1,8,1,9,0,0
1028,3,0,2,0,0,0,1,0,1,8,1,6,0,0
1029,2,0,5,0,0,1,0,0,1,8,1,10,1,0
1030,3,1,1,0,0,1,0,0,1,8,2,3,1,1
1031,3,0,3,1,6,3,0,7,0,8,1,9,0,0
1032,3,1,5,5,2,3,0,7,0,8,2,15,0,1
1033,1,1,2,0,0,4,0,0,1,8,2,2,4,1
1034,1,0,3,1,3,5,1,4,0,2,1,3,1,0
1035,2,0,2,0,0,2,0,0,1,8,1,4,2,0
1036,1,0,1,0,0,2,0,0,1,8,1,1,2,0
1037,3,0,2,3,0,2,0,3,0,8,1,6,0,0
1038,1,0,3,0,0,3,0,0,1,5,1,3,3,0
1039,3,0,0,0,0,1,0,0,1,8,1,0,1,0
1040,1,0,5,0,0,2,0,0,1,8,1,5,2,0
1041,2,0,6,1,1,2,0,2,0,8,5,12,0,0
1042,1,1,6,0,1,3,1,1,0,3,3,6,1,1
1043,3,0,2,0,0,0,1,0,1,8,1,6,0,0
1044,3,0,6,0,0,0,0,0,1,8,1,18,0,0
1045,3,1,5,0,2,1,0,2,0,8,3,15,0,1
1046,3,0,3,4,2,2,0,6,0,8,4,9,0,0
1047,3,0,6,0,0,0,0,0,1,8,1,18,0,0
1048,1,1,1,0,0,4,0,0,1,3,2,1,4,1
1049,3,1,4,0,0,0,0,0,1,8,2,12,0,1
1050,1,0,3,0,0,2,0,0,1,4,1,3,2,0
1051,3,1,4,0,2,1,0,2,0,8,3,12,0,1
1052,3,1,6,0,0,0,2,0,1,8,2,18,0,1
1053,3,0,5,1,1,2,1,2,0,8,4,15,0,0
1054,2,1,3,0,0,1,0,0,1,8,2,6,1,1
1055,3,0,1,0,0,0,0,0,1,8,1,3,0,0
1056,2,0,0,0,0,1,0,0,1,8,5,0,1,0
1057,3,1,0,1,1,2,0,2,0,8,3,0,0,1
1058,1,0,5,0,0,3,1,0,1,2,1,5,3,0
1059,3,0,6,2,2,3,0,4,0,8,1,18,0,0
1060,1,1,1,0,0,2,1,0,1,8,3,1,2,1
1061,3,1,4,0,0,1,0,0,1,8,2,12,1,1
1062,3,0,6,0,0,0,0,0,1,8,1,18,0,0
1063,3,0,0,0,0,0,1,0,1,8,1,0,0,0
1064,3,0,0,1,0,1,0,1,0,8,1,0,0,0
1065,3,0,2,0,0,0,1,0,1,8,1,6,0,0
1066,3,0,6,1,5,2,0,6,0,8,1,18,0,0
1067,2,1,1,0,2,3,0,2,0,8,2,2,1,1
1068,2,1,5,0,0,3,0,0,1,8,2,10,3,1
1069,1,0,6,1,0,3,1,1,0,3,1,6,1,0
1070,2,1,4,0,3,3,0,3,0,6,3,8,0,1
1071,1,1,5,0,2,3,1,2,0,5,3,5,1,1
1072,2,0,3,0,0,1,0,0,1,8,1,6,1,0
1073,1,0,5,1,1,3,1,2,0,5,1,5,1,0
1074,1,1,0,1,0,3,0,1,0,4,3,0,1,1
1075,3,0,0,0,0,0,2,0,1,8,1,0,0,0
1076,1,1,0,1,1,4,1,2,0,2,3,0,1,1
1077,2,0,3,0,0,2,0,0,1,8,1,6,2,0
1078,2,1,3,0,1,2,0,1,0,8,2,6,1,1
1079,3,0,6,2,0,1,0,2,0,8,1,18,0,0
1080,3,1,5,8,2,3,0,10,0,8,2,15,0,1
1081,2,0,5,0,0,1,0,0,1,8,1,10,1,0
1082,2,0,4,1,0,2,0,1,0,8,1,8,1,0
1083,1,0,2,0,0,2,0,0,1,8,1,2,2,0
1084,3,0,2,1,1,1,0,2,0,8,4,6,0,0
1085,2,0,0,0,0,1,2,0,1,8,1,0,1,0
1086,2,0,6,0,2,3,0,2,0,8,4,12,1,0
1087,3,0,6,0,0,0,0,0,1,8,1,18,0,0
1088,1,0,4,0,2,4,1,2,0,5,4,4,1,0
1089,3,1,6,0,0,0,0,0,1,8,2,18,0,1
1090,2,0,3,0,0,1,0,0,1,8,1,6,1,0
1091,3,1,3,0,0,1,0,0,1,8,3,9,1,1
1092,3,1,4,0,0,2,2,0,1,8,2,12,2,1
1093,3,0,3,0,2,1,0,2,0,8,4,9,0,0
1094,1,0,5,1,0,4,1,1,0,3,5,5,2,0
1095,2,1,6,1,1,2,0,2,0,8,2,12,0,1
1096,2,0,1,0,0,1,0,0,1,8,1,2,1,0
1097,1,0,0,0,0,2,1,0,1,8,1,0,2,0
1098,3,1,4,0,0,0,2,0,1,8,2,12,0,1
1099,2,0,3,0,0,1,0,0,1,8,1,6,1,0
1100,1,1,1,0,0,2,1,0,1,1,2,1,2,1
